,HR_mean,HRV_RMSSD,HRV_MeanNN,HRV_LFHF,RSP_mean,RRV_RMSSD,RRV_MeanBB,label,ID
0,0.0,1.0,1.0,0.224037126,0.619059597,0.635686713,0.263531221,1,4
1,0.11527304,0.187133845,0.86779902,0.25649792,0.755370855,0.134213723,0.212412298,1,4
2,0.048015512,0.344207995,0.94532855,0.075006702,0.247843665,0.107245483,0.663463468,1,4
3,0.056034639,0.389606956,0.934639349,0.0,0.0,0.063392696,1.0,1,4
4,0.105910628,0.117033601,0.879118081,0.067152942,0.400969473,0.0,0.48011819,1,4
5,1.0,0.015071841,0.0,1.0,0.263218935,1.0,0.786757989,0,4
6,0.879959888,0.0,0.105379462,0.519556822,1.0,0.781781219,0.0,0,4
7,0.138444583,0.867279881,0.818030448,0.0,0.42261807,0.189265335,0.334055019,1,5
8,0.0,1.0,1.0,1.0,0.030150613,0.000679533,0.94679811,1,5
9,0.139430453,0.691291361,0.817490488,0.986548122,0.0,0.05443113,1.0,1,5
10,0.225159455,0.535125591,0.712540306,0.118455011,0.20139345,0.199259291,0.600696594,1,5
11,0.292766925,0.389987275,0.635089083,0.111509044,0.542095264,0.0,0.226121508,1,5
12,0.558273503,0.0,0.364199238,0.236705755,0.622501614,1.0,0.243695617,0,5
13,1.0,0.022071623,0.0,0.45426562,1.0,0.283980868,0.0,0,5
14,0.224032714,0.0,0.72406152,0.427194312,0.290620581,0.0,0.555881504,1,7
15,0.070878967,0.061385673,0.908659597,0.309529109,0.120823854,0.155192076,0.862181837,1,7
16,0.079198057,0.437827138,0.895894573,0.0,0.0,0.100363659,1.0,1,7
17,0.123675778,0.284232547,0.843068797,1.0,0.21162984,0.098140926,0.666359088,1,7
18,0.114678333,0.45608067,0.854033748,0.374084156,0.262342189,0.067229738,0.629189038,1,7
19,0.0,1.0,1.0,0.415502416,0.220028551,0.656099713,0.993402322,0,7
20,1.0,0.825069491,0.0,0.160013112,1.0,1.0,0.0,0,7
21,0.0,0.273387256,1.0,0.126336341,0.795800467,0.452718931,0.164094021,1,6
22,0.089407741,0.774866774,0.887251613,0.062905186,0.995613144,0.042213895,0.017409568,1,6
23,0.074771561,0.579662514,0.905838449,0.095289556,1.0,0.0,0.0,1,6
24,0.055817483,0.0,0.928066884,0.07225391,0.70207872,0.395015826,0.223394689,1,6
25,0.115179684,0.60519211,0.855528065,0.0,0.817645921,0.023380033,0.124090659,1,6
26,0.327544481,0.977066577,0.615785839,0.164178501,0.0,1.0,1.0,0,6
27,1.0,1.0,0.0,1.0,0.21659386,0.951353839,0.733578371,0,6
28,0.0,0.256175232,1.0,0.284635418,0.980992204,0.0,0.0,1,2
29,0.225398136,0.466666393,0.740218771,0.484232426,0.711556247,0.356006818,0.226459793,1,2
30,0.222302576,0.609891538,0.744924578,0.304722243,0.358338441,0.428151218,0.479838899,1,2
31,0.458738214,0.29362824,0.494812262,0.0,0.0,0.293617536,1.0,1,2
32,0.363938292,0.0,0.589151364,0.384668074,0.325644341,0.196365225,0.535787025,1,2
33,1.0,0.593754687,0.0,0.454839184,0.977346479,1.0,0.1607883,0,2
34,0.535911951,1.0,0.337690626,1.0,1.0,0.734772548,0.064253026,0,2
35,0.0,0.640061077,1.0,0.0,1.0,0.126451143,0.0,1,3
36,0.095216572,0.0,0.939713777,0.068483031,0.818112576,0.257566667,0.097993657,1,3
37,0.116948797,0.056743629,0.916634376,0.095318208,0.922586495,0.0,0.040166332,1,3
38,0.119969401,1.0,0.912886527,0.475924713,0.201150135,0.147647239,0.562372754,1,3
39,0.157366005,0.703810953,0.872657135,0.222841564,0.0,1.0,1.0,1,3
40,1.0,0.526792367,0.0,1.0,0.982817506,0.504961603,0.046363145,0,3
41,0.650427353,0.214423121,0.361661373,0.349377636,0.808428024,0.54446033,0.108076121,0,3
42,0.716122601,0.0,0.263473822,0.0,1.0,0.0,0.0,1,1
43,0.430660519,0.287563734,0.542889154,0.949581542,0.639266592,0.267786652,0.231437479,1,1
44,0.179901906,1.0,0.821094343,0.043988076,0.022922874,0.476721808,1.0,1,1
45,0.0,0.588701315,1.0,1.0,0.0,0.013847946,0.898140319,1,1
46,0.190491584,0.35590105,0.794336619,0.225257169,0.22728705,0.524173837,0.605128132,1,1
47,0.871740172,0.156520808,0.11360095,0.164981614,0.687132176,1.0,0.223440335,0,1
48,1.0,0.15429566,0.0,0.504973046,0.681678405,0.540772995,0.244269219,0,1
49,0.0,1.0,1.0,0.0,0.497708364,0.448930958,0.174226112,1,22
50,0.235058568,0.762195217,0.734409849,0.084676388,0.551074053,0.163566356,0.138091041,1,22
51,0.406951315,0.886486077,0.551940323,1.0,0.0,0.0,1.0,1,22
52,0.172985712,0.59775251,0.801414805,0.831433607,0.015837362,1.0,0.937358601,1,22
53,0.237814564,0.79899021,0.729595903,0.895298287,0.290677681,0.555620489,0.341963338,1,22
54,0.958685799,0.010573474,0.034334461,0.458018211,1.0,0.251204382,0.0,0,22
55,1.0,0.0,0.0,0.138367632,0.802397342,0.992584433,0.057872778,0,22
56,0.455400103,0.338440112,0.50124062,0.329668509,0.888151208,0.475967162,0.030611536,0,22
57,0.087598592,0.553499433,0.897942522,0.0,0.581664209,0.0,0.151915363,1,23
58,0.055564287,0.474092502,0.944564547,0.146157898,0.49638766,0.142127339,0.221668978,1,23
59,0.022017619,0.875783475,0.990614355,0.792559228,0.116690486,0.501013154,0.682000321,1,23
60,0.0,1.0,1.0,1.0,0.0,0.865450925,1.0,1,23
61,0.040067201,0.576417965,0.965628686,0.91009575,0.352555971,0.548862518,0.339236982,1,23
62,0.770458001,0.0,0.174335664,0.145541772,1.0,0.319788354,0.0,0,23
63,1.0,0.056731308,0.0,0.877683284,0.820249831,1.0,0.072885649,0,23
64,0.315827698,0.260151289,0.655622228,0.339925983,0.776342235,0.023848854,0.122316057,1,21
65,0.368702222,0.402970072,0.60683762,0.381879957,0.56761992,0.394367357,0.25300721,1,21
66,0.00619887,1.0,0.994259126,0.396684517,0.020774389,0.624726623,0.927306263,1,21
67,0.0,0.343813774,1.0,0.229895688,0.398246662,0.216145932,0.383824421,1,21
68,0.06744498,0.710465641,0.916143101,0.0,0.0,1.0,1.0,1,21
69,0.853611312,0.0,0.134811276,0.866075838,1.0,0.0,0.0,0,21
70,1.0,0.394518878,0.0,1.0,0.651549898,0.388407294,0.208139137,0,21
71,0.006989662,1.0,1.0,0.0,0.460725038,0.098677944,0.255693702,1,20
72,0.0,0.911051692,0.982103419,0.004316843,0.423508293,0.374817169,0.298981714,1,20
73,0.217235809,0.387240095,0.69713182,0.079431444,0.526923183,0.077739737,0.199244404,1,20
74,0.300306152,0.366281856,0.601192502,0.267117196,0.272221839,0.271182071,0.406021121,1,20
75,0.338252088,0.298458086,0.559670359,1.0,0.0,1.0,1.0,1,20
76,1.0,0.0,0.0,0.429797475,1.0,0.0,0.0,0,20
77,0.944652422,0.107003271,0.037846745,0.184635081,0.690326729,0.043080714,0.111202745,0,20
78,0.0,1.0,1.0,0.183025667,0.263223248,0.14664135,0.493497328,1,30
79,0.177331165,0.254536239,0.765780197,0.0,0.25594522,0.0,0.515513899,1,30
80,0.348767037,0.25019963,0.5642312,0.890013428,0.0,0.013461028,1.0,1,30
81,0.386997286,0.273487279,0.52371213,0.640792979,0.079076199,0.221160854,0.813724582,1,30
82,0.468132178,0.186929268,0.46030989,0.521759319,0.193110101,0.224990111,0.612287452,1,30
83,0.502484347,0.050290732,0.407244995,1.0,0.99618825,1.0,0.030646189,0,30
84,1.0,0.0,0.0,0.240005091,1.0,0.364096499,0.0,0,30
85,0.0,0.0,1.0,0.0,0.337017039,0.572113583,0.562134287,1,24
86,0.409033901,0.354875218,0.581158187,0.02287416,0.563045886,0.851053199,0.382285168,1,24
87,0.187539673,0.489027456,0.808294606,1.0,0.201395587,0.506802115,0.752239389,1,24
88,0.502543788,0.297879,0.487492942,0.574858111,0.0,0.49921521,1.0,1,24
89,1.0,1.0,0.0,0.318760711,0.226064023,0.0,0.705142398,1,24
90,0.599815206,0.885608951,0.38826559,0.631693065,1.0,1.0,0.0,0,24
91,0.05102164,0.376046215,0.943610547,0.012000882,0.53466809,0.428396491,0.245782266,1,25
92,0.005081129,1.0,0.996518867,0.252378336,0.588501672,0.346218785,0.245587939,1,25
93,0.13118593,0.421265948,0.853335948,0.0,0.050453644,0.687502024,0.902411588,1,25
94,0.09184756,0.0,0.89739164,0.138971505,0.0,1.0,1.0,1,25
95,0.0,0.113478037,1.0,0.276195372,0.246919934,0.414056979,0.569689977,1,25
96,1.0,0.193410598,0.0,1.0,1.0,0.0,0.0,0,25
97,0.212971279,0.925772729,0.75707867,0.979858667,0.449553221,0.221465195,0.417777627,1,31
98,0.171322348,0.771775049,0.805118227,0.152644551,0.613271389,0.0,0.24252438,1,31
99,0.0,1.0,1.0,0.0,0.232580186,0.477660155,0.697621205,1,31
100,0.217975937,0.021766458,0.750863831,1.0,0.0,0.181549345,1.0,1,31
101,0.218341584,0.109781928,0.750035186,0.110704386,0.204848453,0.000449654,0.738747793,1,31
102,1.0,0.0,0.0,0.839914617,1.0,1.0,0.0,0,31
103,0.0,0.597992308,1.0,0.090034498,0.79987866,0.0,0.115070806,1,33
104,0.65280513,0.245501027,0.322148441,0.04232738,0.512532866,0.330304802,0.34701396,1,33
105,0.820489188,0.429083412,0.164317412,0.211396303,0.177164998,0.29701164,0.696323256,1,33
106,0.626133916,1.0,0.349277972,0.0,0.0,1.0,1.0,1,33
107,0.725551511,0.61898137,0.25337358,0.227103472,0.128511083,0.507143581,0.785823524,1,33
108,0.670774048,0.294941774,0.307227201,1.0,0.912235529,0.359830256,0.077877503,0,33
109,1.0,0.0,0.0,0.606840178,1.0,0.159519633,0.0,0,33
110,0.0,0.228351672,1.0,0.15820675,0.778250756,0.1892978,0.074674136,1,32
111,0.301155608,0.435277822,0.683158128,0.029556955,0.519995526,0.0,0.306653563,1,32
112,0.308222981,1.0,0.675160499,0.077296927,0.0,0.283077056,1.0,1,32
113,0.613487589,0.0,0.367630804,0.0,0.05354833,0.044446775,0.888007063,1,32
114,0.521680219,0.111117333,0.459386243,0.362238714,0.041649172,0.438934075,0.894703448,1,32
115,1.0,0.047028402,0.0,1.0,1.0,1.0,0.0,0,32
116,0.0,1.0,1.0,0.0,1.0,0.200830595,0.0,1,26
117,0.110959341,0.171193787,0.859897157,0.586229851,0.542473704,0.039513559,0.33197059,1,26
118,0.088793691,0.497454997,0.887276849,0.582122381,0.135783166,0.45338708,0.873547151,1,26
119,0.097826344,0.694202006,0.877084443,0.108533545,0.0,0.241004481,1.0,1,26
120,0.07499241,0.0,0.90366394,0.061365051,0.289985286,0.0,0.605703547,1,26
121,0.391056314,0.514951888,0.544416984,1.0,0.810427588,0.295095797,0.111037327,0,26
122,1.0,0.399675297,0.0,0.228381466,0.570433754,1.0,0.393274489,0,26
123,0.0,0.701180906,1.0,0.23601171,0.578721434,0.092445223,0.235346402,1,17
124,0.103808067,1.0,0.847465666,0.524818987,0.130768364,0.156639302,0.584558378,1,17
125,0.170036926,0.724206249,0.757701111,0.0,0.421144232,0.051431798,0.364421326,1,17
126,0.1612717,0.552758,0.769774086,0.004831042,0.356251133,0.05939933,0.387188323,1,17
127,0.127236105,0.595867448,0.81411393,0.107904282,1.0,0.0,0.0,1,17
128,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0,17
129,0.961882962,0.009853403,0.038925383,0.230278368,0.162873523,0.585463595,0.771211593,0,17
130,0.0,0.873814043,1.0,0.320850485,0.654232681,0.222306713,0.194286218,1,14
131,0.284741627,0.281282267,0.685879805,0.0,0.32674156,0.077301137,0.530698762,1,14
132,1.0,0.285821706,0.0,0.287127659,0.092042446,0.519334768,0.872007196,1,14
133,0.586340864,0.604005754,0.381325478,0.07480627,0.0,0.0,1.0,1,14
134,0.706937895,0.0,0.2631688,0.366775662,0.086791474,0.022404432,0.864030953,1,14
135,0.633838096,1.0,0.236160238,0.189174954,1.0,0.860087992,0.0,0,14
136,0.669321658,0.727218796,0.301510488,1.0,0.557490515,1.0,0.268552267,0,14
137,0.0,0.725389679,1.0,0.0,0.535751415,0.209184654,0.232186917,1,28
138,0.244434228,0.428467998,0.716551406,0.18888868,0.410981681,0.671439106,0.361942424,1,28
139,0.352942338,0.604066142,0.599168503,0.336239921,0.085738939,1.0,0.799426421,1,28
140,0.185337104,0.78947823,0.782270241,1.0,0.183752981,0.0,0.599818938,1,28
141,0.281077994,1.0,0.676961159,0.668106265,0.0,0.723741326,1.0,1,28
142,1.0,0.0,0.0,0.177121461,1.0,0.772749503,0.0,0,28
143,0.0,1.0,1.0,0.0,0.103123827,1.0,1.0,1,29
144,0.117174947,0.583864125,0.824209281,1.0,0.740779548,0.0,0.025866291,1,29
145,0.139673709,0.403262357,0.794330517,0.203368828,0.58825091,0.01794477,0.200912598,1,29
146,0.20999512,0.408189684,0.701799391,0.076382345,0.011005428,0.023580649,0.847025155,1,29
147,0.20618836,0.332148584,0.707190045,0.260914254,0.189885869,0.049451675,0.646961205,1,29
148,0.523829309,0.630292857,0.365472664,0.233287702,1.0,0.768259641,0.0,0,29
149,1.0,0.0,0.0,0.259005432,0.0,0.801417973,0.895083052,0,29
150,0.004239659,1.0,0.905319803,0.0,0.45826831,0.544387977,0.444427574,1,12
151,0.167711338,0.370536628,0.812176956,1.0,0.0,1.0,1.0,1,12
152,0.0,0.257753971,1.0,0.682899702,0.571893727,0.701846244,0.319264686,1,12
153,0.020548866,0.362623972,0.9756861,0.217327064,0.049691315,0.822523089,0.951227565,1,12
154,0.260795695,0.109821903,0.711478569,0.089474199,1.0,0.0,0.0,1,12
155,1.0,0.0,0.0,0.315192149,0.078024175,0.903289619,0.892990304,0,12
156,0.0,0.039106585,1.0,0.127311314,0.70931692,0.359780896,0.16719324,1,13
157,0.419963776,0.153122431,0.559508743,0.498474476,0.472289391,0.688956615,0.35718698,1,13
158,0.475865497,0.477545719,0.509101513,1.0,0.039732966,0.385394822,0.996157774,1,13
159,0.527918957,0.791383721,0.492020803,0.466286347,0.068307338,0.350895554,0.889650288,1,13
160,0.478230771,1.0,0.508697679,0.229588484,0.0,0.542981359,1.0,1,13
161,0.694312857,0.2440533,0.317144279,0.34763387,0.144160804,0.752682301,0.83571911,1,13
162,1.0,0.0,0.0,0.292797164,1.0,0.0,0.0,0,13
163,0.618054387,0.738635862,0.404675421,0.0,0.445115994,1.0,0.442753719,0,13
164,0.310725946,0.285923574,0.666002721,0.386697553,0.549772624,0.170518288,0.173318705,1,8
165,0.106202714,0.0,0.882136581,0.110751731,0.273810435,0.459676238,0.460392415,1,8
166,0.0,0.582985628,1.0,0.094339497,0.0,0.0,1.0,1,8
167,0.190847537,1.0,0.791528009,0.0,0.036713747,0.381408208,0.876330146,1,8
168,0.19776367,0.509840321,0.783974878,0.376311146,0.080186889,0.923762936,0.796851171,1,8
169,1.0,0.017697917,0.0,1.0,0.564495983,1.0,0.178630713,0,8
170,0.332383882,0.474416886,0.642974867,0.924948329,1.0,0.505177282,0.0,0,8
171,0.262356567,0.0,0.193157837,0.0,0.0,0.326290338,0.378456465,0,1
172,0.167503147,0.641786926,0.602915651,0.0,0.030439283,0.044332901,0.708611662,1,1
173,1.0,0.077753971,0.384982043,0.086010286,0.427492644,0.158281559,0.046946593,0,1
174,0.465705323,1.0,0.726240121,0.430842006,0.645797076,0.0,0.0,0,2
175,0.520596362,0.343583403,0.486912761,0.0,1.0,0.39064884,0.0,0,2
176,0.331632615,0.431525329,0.899424174,0.473479214,0.370355679,0.274008291,0.0,1,2
177,0.505522974,0.654177271,0.034496513,0.728204975,0.0,1.0,0.806575284,0,3
178,0.875899167,0.22595092,0.433484002,0.0,0.718709791,0.938598781,0.919747566,0,3
179,0.748694983,0.067680917,0.0,0.535325659,0.0,0.4451722,0.012669938,0,3
180,0.106110961,0.910883228,0.499467353,0.080357681,1.0,0.0,0.0,1,4
181,0.1395025,0.296033606,0.736652536,0.079980312,0.0,0.0,0.0,1,4
182,0.986816153,0.070300371,0.064244513,0.0,0.535265336,0.473202735,0.861421706,0,4
183,0.0,0.46932586,1.0,0.297834882,0.679725754,0.0,0.093495421,1,5
184,0.154179562,0.628238413,1.0,0.580379205,0.898018416,0.121316286,0.450989832,1,5
185,0.686917823,0.0,0.374075377,0.466857829,0.600765118,1.0,0.949388407,0,5
186,0.0,1.0,0.646609242,0.0,0.750328025,0.0,0.852584192,1,6
187,1.0,0.170094495,0.670309473,0.101527196,0.723398521,0.556162414,0.400092581,1,6
188,0.209559857,0.775454066,0.954986049,0.294680319,0.096870483,0.0,1.0,1,6
189,0.0,1.0,1.0,1.0,0.271717827,0.98063635,0.540752355,0,7
190,0.600913512,0.05202044,0.165754712,0.150359498,0.0,1.0,0.795305814,0,7
191,0.042513447,0.743243464,0.677575888,0.038813521,0.86107153,0.0,0.916097515,1,7
192,0.77931036,0.455744839,0.0,1.0,0.068736841,0.617685375,0.0,0,8
193,0.154372385,1.0,0.672817456,0.917338594,0.041362694,0.056613994,0.418183415,0,8
194,0.0,0.889329651,1.0,0.208686026,0.471978281,0.296556982,0.511326731,1,8
195,0.894542325,0.22120491,0.463906423,0.216133962,0.44841666,1.0,0.50908319,0,12
196,0.859986439,0.555561176,0.728429884,0.616299516,0.708295766,0.813094465,0.170978428,0,12
197,0.366550114,0.30748598,0.747289976,0.736003168,0.0,0.970125499,1.0,0,12
198,0.987990124,0.681771901,0.1565138,0.888875962,0.473130631,1.0,1.0,0,13
199,0.180790568,0.262396814,0.0,1.0,0.885884553,0.0,0.173402804,1,13
200,0.259144114,0.332683029,0.313223354,0.492810143,0.0,0.341777414,0.644115898,0,13
201,1.0,1.0,0.97822908,0.099919994,0.579442306,0.183522916,0.401475884,0,14
202,0.129591726,0.277509626,0.638843099,0.0,0.628255094,0.0,0.349353988,1,14
203,0.0,0.359312967,0.814968023,0.0,0.51686455,0.0,0.0,1,14
204,0.153048086,0.0,0.60558121,0.609612078,0.031253861,0.607015671,0.530917705,0,17
205,0.0,0.104232924,1.0,0.815255167,0.564139899,0.748548603,0.511809398,1,17
206,0.246387284,0.849326819,0.735924518,0.0,0.02980079,0.0,0.960003987,1,17
207,0.0,0.872734291,1.0,0.217096807,0.81115872,0.205756947,0.0,1,20
208,0.116820864,0.851939035,0.642447781,0.71475001,0.0,0.352014447,0.331452639,1,20
209,0.0,0.228355238,0.164585239,0.563758628,0.0,0.0,1.0,1,20
210,0.449088973,0.0,1.0,0.014429446,0.447336121,0.0,0.0,1,21
211,0.0,0.028548637,1.0,0.0,0.314883046,0.106284987,0.800312937,1,21
212,0.492569712,0.91962456,1.0,0.84262535,0.876787084,0.832881895,0.991520298,0,21
213,0.031246008,0.468751212,0.813848026,0.411533122,1.0,0.051636788,0.809620086,1,22
214,0.138947687,0.907467987,0.709076659,0.0,0.320265477,0.647599335,1.0,1,22
215,0.183906005,0.099080808,0.858164109,0.83969501,0.877030035,0.798067227,0.039765171,1,22
216,0.653358104,0.0,0.0,0.845359011,0.0,1.0,1.0,1,23
217,0.219831286,1.0,0.442473324,0.586745554,0.0,0.0,1.0,1,23
218,0.0,0.0,0.427068302,0.03258084,0.101615306,0.929259519,0.0,0,23
219,0.453235032,0.725491846,0.66276999,0.31919888,0.0,0.683480904,1.0,0,24
220,0.0,0.721624901,1.0,0.315607977,1.0,0.0,0.0,1,24
221,1.0,0.086951756,0.0,0.0,1.0,0.892481682,0.0,0,24
222,0.255173478,0.63239939,0.922732893,1.0,0.760371889,0.0,1.0,1,25
223,0.262957757,0.482794586,0.66470788,0.0,0.874823358,0.57455226,0.636380559,1,25
224,0.07176765,0.117981967,0.654567,0.0,0.0,0.0,0.0,1,25
225,0.0,0.0,0.769651431,0.358939426,0.0,0.0,1.0,1,26
226,0.0,0.507468929,0.0,0.093432281,0.496494354,0.224259078,0.213472917,1,26
227,0.419443007,0.69915461,0.0,0.191319844,0.726299419,0.239181465,0.395319667,1,26
228,0.278265357,0.0,0.0,0.191344027,0.635101429,0.836307531,0.314177358,0,28
229,0.068606909,0.931970716,0.945553099,0.307264404,0.0,0.089142217,0.12337841,1,28
230,0.0,0.040940878,0.779403068,0.294717134,0.477484453,0.0,0.0,1,28
231,0.0,0.424904586,0.829776786,0.0,0.0,0.0,0.763043836,1,29
232,0.263650331,0.473029037,0.016103479,0.076315113,1.0,0.774601873,0.0,0,29
233,0.166731499,0.774304503,0.083618205,0.460542905,0.78429222,0.565608615,0.0,0,29
234,0.459826614,0.0,0.394929803,0.0,0.0,0.196321182,1.0,1,30
235,0.826175773,0.580936433,0.0,0.051960537,0.167835455,1.0,0.0,1,30
236,0.0,0.469364471,1.0,0.668298991,0.877276533,0.390566755,0.288336331,0,30
237,0.0,0.226055051,1.0,0.164717952,0.282474397,0.009137448,0.940918856,1,31
238,0.768994394,0.0,0.0,0.0,0.958888126,0.867317641,0.333862432,0,31
239,0.822326997,1.0,0.40478944,0.161085318,0.771401152,0.151015492,1.0,0,31
240,0.654009156,1.0,0.882622238,0.129083424,0.0,1.0,0.517089887,1,32
241,0.667876317,0.652499413,0.20516081,0.788595976,0.581343577,0.0,0.0,0,32
242,0.093454885,1.0,0.499310643,0.171955646,0.933929897,0.457215543,0.0,0,32
243,0.260948568,0.112757901,0.101004686,0.265672122,0.737283589,0.048362057,0.065305765,0,33
244,0.613279678,0.396097864,0.167366863,0.657041728,0.0,1.0,1.0,1,33
245,0.597856756,0.149861079,0.98755068,0.533381264,0.642202444,0.913126978,0.0,1,33
